output_filepath: C:\Users\Alexander Rath\3D Objects\Dihedral
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4
Near Field 0
Iteration 1: 4280/15384
Iteration 1: 4281/15384
Iteration 1: 4282/15384
Iteration 1: 4283/15384
Iteration 1: 4284/15384
Iteration 1: 4285/15384
Iteration 1: 4286/15384
Iteration 1: 4287/15384
Iteration 1: 4288/15384
Iteration 1: 4289/15384
Iteration 1: 4290/15384
Iteration 1: 4291/15384
Iteration 1: 4292/15384
Iteration 1: 4293/15384
Iteration 1: 4294/15384
Iteration 1: 4295/15384
Iteration 1: 4296/15384
Iteration 1: 4297/15384
Iteration 1: 4298/15384
Iteration 1: 4299/15384
Iteration 1: 4300/15384
Iteration 1: 4301/15384
Iteration 1: 4302/15384
Iteration 1: 4304/15384
Iteration 1: 4303/15384
Iteration 1: 4305/15384
Iteration 1: 4306/15384
Iteration 1: 4307/15384
Iteration 1: 4317/15384
Iteration 1: 4318/15384
Iteration 1: 4319/15384
Iteration 1: 4320/15384
Iteration 1: 4321/15384
Iteration 1: 4322/15384
Iteration 1: 4323/15384
Iteration 1: 4324/15384
Iteration 1: 4325/15384
Iteration 1: 4326/15384
Iteration 1: 4327/15384
Iteration 1: 4328/15384
Iteration 1: 4329/15384
Iteration 1: 4330/15384
Iteration 1: 4331/15384
Iteration 1: 4332/15384
Iteration 1: 4333/15384
Iteration 1: 4334/15384
Iteration 1: 4335/15384
Iteration 1: 4337/15384
Iteration 1: 4337/15384
Iteration 1: 4338/15384
Iteration 1: 4339/15384
Iteration 1: 4340/15384
Iteration 1: 4341/15384
Iteration 1: 4342/15384
Iteration 1: 4343/15384
Iteration 1: 4344/15384
Iteration 1: 4345/15384
Iteration 1: 4346/15384
Iteration 1: 4347/15384
Iteration 1: 4348/15384
Iteration 1: 4349/15384
Iteration 1: 4350/15384
Iteration 1: 4351/15384
Iteration 1: 4352/15384
Iteration 1: 4353/15384
Iteration 1: 4354/15384
Iteration 1: 4355/15384
Iteration 1: 4356/15384
Iteration 1: 4357/15384
Iteration 1: 4358/15384
Iteration 1: 4359/15384
Iteration 1: 4360/15384
Iteration 1: 4361/15384
Iteration 1: 4362/15384
Iteration 1: 4363/15384
Iteration 1: 4364/15384
Iteration 1: 4365/15384
Iteration 1: 4366/15384
Iteration 1: 4367/15384
Iteration 1: 4368/15384
Iteration 1: 4369/15384
Iteration 1: 4370/15384
Iteration 1: 4371/15384
Iteration 1: 4372/15384
Iteration 1: 4373/15384
Iteration 1: 4374/15384
Iteration 1: 4375/15384
Iteration 1: 4376/15384
Iteration 1: 4377/15384
Iteration 1: 4378/15384
Iteration 1: 4380/15384
Iteration 1: 4379/15384
Iteration 1: 4381/15384
Iteration 1: 4382/15384
Iteration 1: 4383/15384
Iteration 1: 4384/15384
Iteration 1: 4385/15384
Iteration 1: 4386/15384
Iteration 1: 4387/15384
Iteration 1: 4388/15384
Iteration 1: 4389/15384
Iteration 1: 4390/15384
Iteration 1: 4391/15384
Iteration 1: 4392/15384
Iteration 1: 4392/15384
Iteration 1: 4392/15384
Iteration 1: 4393/15384
Iteration 1: 4393/15384
Iteration 1: 4393/15384
Iteration 1: 4394/15384
Iteration 1: 4395/15384
Iteration 1: 4396/15384
Iteration 1: 4396/15384
Iteration 1: 4397/15384
Iteration 1: 4397/15384
Iteration 1: 4398/15384
Iteration 1: 4399/15384
Iteration 1: 4399/15384
Iteration 1: 4400/15384
Iteration 1: 4401/15384
Iteration 1: 4401/15384
Iteration 1: 4401/15384
Iteration 1: 4402/15384
Iteration 1: 4403/15384
Iteration 1: 4404/15384
Iteration 1: 4405/15384
Iteration 1: 4406/15384
Iteration 1: 4407/15384
Iteration 1: 4408/15384
Iteration 1: 4409/15384
Iteration 1: 4410/15384
Iteration 1: 4411/15384
Iteration 1: 4412/15384
Iteration 1: 4413/15384
Iteration 1: 4414/15384
Iteration 1: 4415/15384
Iteration 1: 4416/15384
Iteration 1: 4418/15384
Iteration 1: 4418/15384
Iteration 1: 4419/15384
Iteration 1: 4420/15384
Iteration 1: 4421/15384
Iteration 1: 4422/15384
Iteration 1: 4423/15384
Iteration 1: 4424/15384
Iteration 1: 4425/15384
Iteration 1: 4426/15384
Iteration 1: 4427/15384
Iteration 1: 4428/15384
Iteration 1: 4430/15384
Iteration 1: 4430/15384
Iteration 1: 4431/15384
Iteration 1: 4432/15384
Iteration 1: 4433/15384
Iteration 1: 4434/15384
Iteration 1: 4435/15384
Iteration 1: 4436/15384
Iteration 1: 4437/15384
Iteration 1: 4438/15384
Iteration 1: 4439/15384
Iteration 1: 4440/15384
Iteration 1: 4441/15384
Iteration 1: 4442/15384
Iteration 1: 4443/15384
Iteration 1: 4444/15384
Iteration 1: 4445/15384
Iteration 1: 4446/15384
Iteration 1: 4447/15384
Iteration 1: 4448/15384
Iteration 1: 4449/15384
Iteration 1: 4450/15384
Iteration 1: 4451/15384
Iteration 1: 4452/15384
Iteration 1: 4453/15384
Iteration 1: 4454/15384
Iteration 1: 4455/15384
Iteration 1: 4456/15384
Iteration 1: 4457/15384
Iteration 1: 4458/15384
Iteration 1: 4459/15384
Iteration 1: 4460/15384
Iteration 1: 4461/15384
Iteration 1: 4470/15384
Iteration 1: 4473/15384
Iteration 1: 4474/15384
Iteration 1: 4475/15384
Iteration 1: 4471/15384
Iteration 1: 4476/15384
Iteration 1: 4477/15384
Iteration 1: 4472/15384
Iteration 1: 4478/15384
Iteration 1: 4479/15384
Iteration 1: 4480/15384
Iteration 1: 4481/15384
Iteration 1: 4482/15384
Iteration 1: 4483/15384
Iteration 1: 4484/15384
Iteration 1: 4485/15384
Iteration 1: 4486/15384
Iteration 1: 4487/15384
Iteration 1: 4488/15384
Iteration 1: 4489/15384
Iteration 1: 4490/15384
Iteration 1: 4491/15384
Iteration 1: 4492/15384
Iteration 1: 4493/15384
Iteration 1: 4494/15384
Iteration 1: 4495/15384
Iteration 1: 4496/15384
Iteration 1: 4497/15384
Iteration 1: 4498/15384
Iteration 1: 4499/15384
Iteration 1: 4500/15384
Iteration 1: 4501/15384
Iteration 1: 4502/15384
Iteration 1: 4504/15384
Iteration 1: 4503/15384
Iteration 1: 4505/15384
Iteration 1: 4506/15384
Iteration 1: 4507/15384
Iteration 1: 4508/15384
Iteration 1: 4509/15384
Iteration 1: 4510/15384
Iteration 1: 4511/15384
Iteration 1: 4512/15384
Iteration 1: 4513/15384
Iteration 1: 4514/15384
Iteration 1: 4515/15384
Iteration 1: 4516/15384
Iteration 1: 4517/15384
Iteration 1: 4518/15384
Iteration 1: 4519/15384
Iteration 1: 4520/15384
Iteration 1: 4521/15384
Iteration 1: 4522/15384
Iteration 1: 4523/15384
Iteration 1: 4524/15384
Iteration 1: 4525/15384
Iteration 1: 4526/15384
Iteration 1: 4527/15384
Iteration 1: 4528/15384
Iteration 1: 4529/15384
Iteration 1: 4530/15384
Iteration 1: 4531/15384
Iteration 1: 4532/15384
Iteration 1: 4533/15384
Iteration 1: 4534/15384
Iteration 1: 4535/15384
Iteration 1: 4536/15384
Iteration 1: 4537/15384
Iteration 1: 4538/15384
Iteration 1: 4539/15384
Iteration 1: 4540/15384
Iteration 1: 4541/15384
Iteration 1: 4542/15384
Iteration 1: 4543/15384
Iteration 1: 4544/15384
Iteration 1: 4545/15384
Iteration 1: 4546/15384
Iteration 1: 4547/15384
Iteration 1: 4548/15384
Iteration 1: 4549/15384
Iteration 1: 4550/15384
Iteration 1: 4551/15384
Iteration 1: 4552/15384
Iteration 1: 4553/15384
Iteration 1: 4554/15384
Iteration 1: 4555/15384
Iteration 1: 4556/15384
Iteration 1: 4557/15384
Iteration 1: 4558/15384
Iteration 1: 4559/15384
Iteration 1: 4560/15384
Iteration 1: 4561/15384
Iteration 1: 4562/15384
Iteration 1: 4563/15384
Iteration 1: 4564/15384
Iteration 1: 4565/15384
Iteration 1: 4566/15384
Iteration 1: 4567/15384
Iteration 1: 4568/15384
Iteration 1: 4569/15384
Iteration 1: 4570/15384
Iteration 1: 4571/15384
Iteration 1: 4572/15384
Iteration 1: 4573/15384
Iteration 1: 4574/15384
Iteration 1: 4575/15384
Iteration 1: 4576/15384
Iteration 1: 4578/15384
Iteration 1: 4578/15384
Iteration 1: 4579/15384
Iteration 1: 4580/15384
Iteration 1: 4581/15384
Iteration 1: 4582/15384
Iteration 1: 4583/15384
Iteration 1: 4584/15384
Iteration 1: 4585/15384
Iteration 1: 4586/15384
Iteration 1: 4587/15384
Iteration 1: 4588/15384
Iteration 1: 4589/15384
Iteration 1: 4591/15384
Iteration 1: 4591/15384
Iteration 1: 4592/15384
Iteration 1: 4593/15384
Iteration 1: 4593/15384
Iteration 1: 4594/15384
Iteration 1: 4595/15384
Iteration 1: 4596/15384
Iteration 1: 4597/15384
Iteration 1: 4597/15384
Iteration 1: 4597/15384
Iteration 1: 4598/15384
Iteration 1: 4599/15384
Iteration 1: 4600/15384
Iteration 1: 4600/15384
Iteration 1: 4601/15384
Iteration 1: 4602/15384
Iteration 1: 4602/15384
Iteration 1: 4603/15384
Iteration 1: 4604/15384
Iteration 1: 4604/15384
Iteration 1: 4605/15384
Iteration 1: 4606/15384
Iteration 1: 4607/15384
Iteration 1: 4608/15384
Iteration 1: 4608/15384
Iteration 1: 4609/15384
Iteration 1: 4610/15384
Iteration 1: 4611/15384
Iteration 1: 4612/15384
Iteration 1: 4613/15384
Iteration 1: 4613/15384
Iteration 1: 4614/15384
Iteration 1: 4615/15384
Iteration 1: 4619/15384
Iteration 1: 4620/15384
Iteration 1: 4621/15384
Iteration 1: 4622/15384
Iteration 1: 4623/15384
Iteration 1: 4624/15384
Iteration 1: 4625/15384
Iteration 1: 4626/15384
Iteration 1: 4627/15384
Iteration 1: 4628/15384
Iteration 1: 4629/15384
Iteration 1: 4630/15384
Iteration 1: 4631/15384
Iteration 1: 4632/15384
Iteration 1: 4633/15384
Iteration 1: 4634/15384
Iteration 1: 4635/15384
Iteration 1: 4636/15384
Iteration 1: 4638/15384
Iteration 1: 4639/15384
Iteration 1: 4640/15384
Iteration 1: 4637/15384
Iteration 1: 4641/15384
Iteration 1: 4642/15384
Iteration 1: 4643/15384
Iteration 1: 4644/15384
Iteration 1: 4645/15384
Iteration 1: 4646/15384
Iteration 1: 4647/15384
Iteration 1: 4648/15384
Iteration 1: 4649/15384
Iteration 1: 4650/15384
Iteration 1: 4651/15384
Iteration 1: 4652/15384
Iteration 1: 4653/15384
Iteration 1: 4654/15384
Iteration 1: 4655/15384
Iteration 1: 4656/15384
Iteration 1: 4657/15384
Iteration 1: 4658/15384
Iteration 1: 4659/15384
Iteration 1: 4660/15384
Iteration 1: 4661/15384
Iteration 1: 4662/15384
Iteration 1: 4663/15384
Iteration 1: 4665/15384
Iteration 1: 4664/15384
Iteration 1: 4666/15384
Iteration 1: 4667/15384
Iteration 1: 4668/15384
Iteration 1: 4669/15384
Iteration 1: 4670/15384
Iteration 1: 4671/15384
Iteration 1: 4672/15384
Iteration 1: 4673/15384
Iteration 1: 4674/15384
Iteration 1: 4675/15384
Iteration 1: 4676/15384
Iteration 1: 4677/15384
Iteration 1: 4678/15384
Iteration 1: 4679/15384
Iteration 1: 4680/15384
Iteration 1: 4681/15384
Iteration 1: 4682/15384
Iteration 1: 4683/15384
Iteration 1: 4684/15384
Iteration 1: 4685/15384
Iteration 1: 4686/15384
Iteration 1: 4687/15384
Iteration 1: 4688/15384
Iteration 1: 4689/15384
Iteration 1: 4690/15384
Iteration 1: 4691/15384
Iteration 1: 4692/15384
Iteration 1: 4693/15384
Iteration 1: 4694/15384
Iteration 1: 4695/15384
Iteration 1: 4696/15384
Iteration 1: 4697/15384
Iteration 1: 4698/15384
Iteration 1: 4699/15384
Iteration 1: 4700/15384
Iteration 1: 4701/15384
Iteration 1: 4702/15384
Iteration 1: 4703/15384
Iteration 1: 4704/15384
Iteration 1: 4705/15384
Iteration 1: 4706/15384
Iteration 1: 4707/15384
Iteration 1: 4708/15384
Iteration 1: 4709/15384
Iteration 1: 4710/15384
Iteration 1: 4711/15384
Iteration 1: 4712/15384
Iteration 1: 4713/15384
Iteration 1: 4714/15384
Iteration 1: 4715/15384
Iteration 1: 4716/15384
Iteration 1: 4717/15384
Iteration 1: 4718/15384
Iteration 1: 4719/15384
Iteration 1: 4720/15384
Iteration 1: 4721/15384
Iteration 1: 4722/15384
Iteration 1: 4723/15384
Iteration 1: 4724/15384
Iteration 1: 4725/15384
Iteration 1: 4726/15384
Iteration 1: 4727/15384
Iteration 1: 4728/15384
Iteration 1: 4729/15384
Iteration 1: 4730/15384
Iteration 1: 4731/15384
Iteration 1: 4732/15384
Iteration 1: 4733/15384
Iteration 1: 4734/15384
Iteration 1: 4735/15384
Iteration 1: 4736/15384
Iteration 1: 4738/15384
Iteration 1: 4738/15384
Iteration 1: 4739/15384
Iteration 1: 4740/15384
Iteration 1: 4741/15384
Iteration 1: 4742/15384
Iteration 1: 4743/15384
Iteration 1: 4744/15384
Iteration 1: 4745/15384
Iteration 1: 4746/15384
Iteration 1: 4747/15384
Iteration 1: 4748/15384
Iteration 1: 4749/15384
Iteration 1: 4750/15384
Iteration 1: 4751/15384
Iteration 1: 4752/15384
Iteration 1: 4753/15384
Iteration 1: 4754/15384
Iteration 1: 4755/15384
Iteration 1: 4756/15384
Iteration 1: 4757/15384
Iteration 1: 4758/15384
Iteration 1: 4759/15384
Iteration 1: 4760/15384
Iteration 1: 4761/15384
Iteration 1: 4762/15384
Iteration 1: 4763/15384
Iteration 1: 4764/15384
Iteration 1: 4765/15384
Iteration 1: 4766/15384
Iteration 1: 4767/15384
Iteration 1: 4768/15384
Iteration 1: 4769/15384
Iteration 1: 4796/15384
Iteration 1: 4797/15384
Iteration 1: 4797/15384
Iteration 1: 4797/15384
Iteration 1: 4797/15384
Iteration 1: 4798/15384
Iteration 1: 4799/15384
Iteration 1: 4800/15384
Iteration 1: 4801/15384
Iteration 1: 4802/15384
Iteration 1: 4803/15384
Iteration 1: 4804/15384
Iteration 1: 4805/15384
Iteration 1: 4806/15384
Iteration 1: 4807/15384
Iteration 1: 4808/15384
Iteration 1: 4809/15384
Iteration 1: 4810/15384
Iteration 1: 4811/15384
Iteration 1: 4812/15384
Iteration 1: 4813/15384
Iteration 1: 4814/15384
Iteration 1: 4815/15384
Iteration 1: 4816/15384
Iteration 1: 4817/15384
Iteration 1: 4818/15384
Iteration 1: 4819/15384
Iteration 1: 4820/15384
Iteration 1: 4821/15384
Iteration 1: 4822/15384
Iteration 1: 4823/15384
Iteration 1: 4824/15384
Iteration 1: 4824/15384
Iteration 1: 4825/15384
Iteration 1: 4826/15384
Iteration 1: 4827/15384
Iteration 1: 4827/15384
Iteration 1: 4827/15384
Iteration 1: 4828/15384
Iteration 1: 4828/15384
Iteration 1: 4828/15384
Iteration 1: 4828/15384
Iteration 1: 4829/15384
Iteration 1: 4829/15384
Iteration 1: 4829/15384
Iteration 1: 4830/15384
Iteration 1: 4830/15384
Iteration 1: 4831/15384
Iteration 1: 4832/15384
Iteration 1: 4833/15384
Iteration 1: 4833/15384
Iteration 1: 4834/15384
Iteration 1: 4834/15384
Iteration 1: 4835/15384
Iteration 1: 4835/15384
Iteration 1: 4836/15384
Iteration 1: 4837/15384
Iteration 1: 4837/15384
Iteration 1: 4838/15384
Iteration 1: 4838/15384
Iteration 1: 4839/15384
Iteration 1: 4840/15384
Iteration 1: 4841/15384
Iteration 1: 4842/15384
Iteration 1: 4843/15384
Iteration 1: 4844/15384
Iteration 1: 4845/15384
Iteration 1: 4846/15384
Iteration 1: 4847/15384
Iteration 1: 4848/15384
Iteration 1: 4849/15384
Iteration 1: 4850/15384
Iteration 1: 4851/15384
Iteration 1: 4852/15384
Iteration 1: 4853/15384
Iteration 1: 4854/15384
Iteration 1: 4855/15384
Iteration 1: 4856/15384
Iteration 1: 4857/15384
Iteration 1: 4858/15384
Iteration 1: 4859/15384
Iteration 1: 4860/15384
Iteration 1: 4861/15384
Iteration 1: 4862/15384
Iteration 1: 4863/15384
Iteration 1: 4865/15384
Iteration 1: 4865/15384
Iteration 1: 4866/15384
Iteration 1: 4867/15384
Iteration 1: 4868/15384
Iteration 1: 4869/15384
Iteration 1: 4870/15384
Iteration 1: 4871/15384
Iteration 1: 4872/15384
Iteration 1: 4873/15384
Iteration 1: 4874/15384
Iteration 1: 4875/15384
Iteration 1: 4876/15384
Iteration 1: 4877/15384
Iteration 1: 4878/15384
Iteration 1: 4879/15384
Iteration 1: 4880/15384
Iteration 1: 4881/15384
Iteration 1: 4882/15384
Iteration 1: 4883/15384
Iteration 1: 4884/15384
Iteration 1: 4885/15384
Iteration 1: 4886/15384
Iteration 1: 4887/15384
Iteration 1: 4888/15384
Iteration 1: 4889/15384
Iteration 1: 4890/15384
Iteration 1: 4891/15384
Iteration 1: 4892/15384
Iteration 1: 4893/15384
Iteration 1: 4894/15384
Iteration 1: 4895/15384
Iteration 1: 4896/15384
Iteration 1: 4897/15384
Iteration 1: 4898/15384
Iteration 1: 4899/15384
Iteration 1: 4900/15384
Iteration 1: 4901/15384
Iteration 1: 4902/15384
Iteration 1: 4903/15384
Iteration 1: 4904/15384
Iteration 1: 4905/15384
Iteration 1: 4906/15384
Iteration 1: 4907/15384
Iteration 1: 4908/15384
Iteration 1: 4909/15384
Iteration 1: 4910/15384
Iteration 1: 4911/15384
Iteration 1: 4912/15384
Iteration 1: 4913/15384
Iteration 1: 4914/15384
Iteration 1: 4915/15384
Iteration 1: 4916/15384
Iteration 1: 4917/15384
Iteration 1: 4918/15384
Iteration 1: 4919/15384
Iteration 1: 4920/15384
Iteration 1: 4921/15384
Iteration 1: 4922/15384
Iteration 1: 4941/15384
Iteration 1: 4941/15384
Iteration 1: 4941/15384
Iteration 1: 4941/15384
Iteration 1: 4942/15384
Iteration 1: 4942/15384
Iteration 1: 4943/15384
Iteration 1: 4943/15384
Iteration 1: 4944/15384
Iteration 1: 4944/15384
Iteration 1: 4945/15384
Iteration 1: 4945/15384
Iteration 1: 4945/15384
Iteration 1: 4946/15384
Iteration 1: 4947/15384
Iteration 1: 4947/15384
Iteration 1: 4947/15384
Iteration 1: 4947/15384
Iteration 1: 4947/15384
Iteration 1: 4948/15384
Iteration 1: 4949/15384
Iteration 1: 4950/15384
Iteration 1: 4951/15384
Iteration 1: 4951/15384
Iteration 1: 4951/15384
Iteration 1: 4951/15384
Iteration 1: 4952/15384
Iteration 1: 4952/15384
Iteration 1: 4953/15384
Iteration 1: 4953/15384
Iteration 1: 4954/15384
Iteration 1: 4955/15384
Iteration 1: 4956/15384
Iteration 1: 4957/15384
Iteration 1: 4958/15384
Iteration 1: 4959/15384
Iteration 1: 4960/15384
Iteration 1: 4961/15384
Iteration 1: 4962/15384
Iteration 1: 4963/15384
Iteration 1: 4964/15384
Iteration 1: 4965/15384
Iteration 1: 4966/15384
Iteration 1: 4967/15384
Iteration 1: 4968/15384
Iteration 1: 4968/15384
Iteration 1: 4969/15384
Iteration 1: 4970/15384
Iteration 1: 4971/15384
Iteration 1: 4972/15384
Iteration 1: 4973/15384
Iteration 1: 4974/15384
Iteration 1: 4975/15384
Iteration 1: 4976/15384
Iteration 1: 4977/15384
Iteration 1: 4978/15384
Iteration 1: 4979/15384
Iteration 1: 4980/15384
Iteration 1: 4981/15384
Iteration 1: 4982/15384
Iteration 1: 4983/15384
Iteration 1: 4984/15384
Iteration 1: 4985/15384
Iteration 1: 4986/15384
Iteration 1: 4989/15384
Iteration 1: 4988/15384
Iteration 1: 4987/15384
Iteration 1: 4990/15384
Iteration 1: 4991/15384
Iteration 1: 4992/15384
Iteration 1: 4993/15384
Iteration 1: 4994/15384
Iteration 1: 4995/15384
Iteration 1: 4996/15384
Iteration 1: 4997/15384
Iteration 1: 4998/15384
Iteration 1: 4999/15384
Iteration 1: 5000/15384
Iteration 1: 5001/15384
Iteration 1: 5002/15384
Iteration 1: 5003/15384
Iteration 1: 5004/15384
Iteration 1: 5005/15384
Iteration 1: 5006/15384
Iteration 1: 5007/15384
Iteration 1: 5008/15384
Iteration 1: 5009/15384
Iteration 1: 5010/15384
Iteration 1: 5011/15384
Iteration 1: 5012/15384
Iteration 1: 5013/15384
Iteration 1: 5014/15384
Iteration 1: 5015/15384
Iteration 1: 5016/15384
Iteration 1: 5017/15384
Iteration 1: 5018/15384
Iteration 1: 5019/15384
Iteration 1: 5020/15384
Iteration 1: 5021/15384
Iteration 1: 5022/15384
Iteration 1: 5023/15384
Iteration 1: 5024/15384
Iteration 1: 5025/15384
Iteration 1: 5026/15384
Iteration 1: 5027/15384
Iteration 1: 5028/15384
Iteration 1: 5029/15384
Iteration 1: 5030/15384
Iteration 1: 5031/15384
Iteration 1: 5032/15384
Iteration 1: 5033/15384
Iteration 1: 5034/15384
Iteration 1: 5035/15384
Iteration 1: 5036/15384
Iteration 1: 5037/15384
Iteration 1: 5038/15384
Iteration 1: 5039/15384
Iteration 1: 5040/15384
Iteration 1: 5041/15384
Iteration 1: 5042/15384
Iteration 1: 5043/15384
Iteration 1: 5044/15384
Iteration 1: 5045/15384
Iteration 1: 5046/15384
Iteration 1: 5047/15384
Iteration 1: 5048/15384
Iteration 1: 5049/15384
Iteration 1: 5050/15384
Iteration 1: 5051/15384
Iteration 1: 5052/15384
Iteration 1: 5053/15384
Iteration 1: 5054/15384
Iteration 1: 5055/15384
Iteration 1: 5056/15384
Iteration 1: 5057/15384
Iteration 1: 5058/15384
Iteration 1: 5059/15384
Iteration 1: 5060/15384
Iteration 1: 5061/15384
Iteration 1: 5062/15384
Iteration 1: 5063/15384
Iteration 1: 5064/15384
Iteration 1: 5065/15384
Iteration 1: 5066/15384
Iteration 1: 5067/15384
Iteration 1: 5068/15384
Iteration 1: 5069/15384
Iteration 1: 5070/15384
Iteration 1: 5071/15384
Iteration 1: 5072/15384
Iteration 1: 5073/15384
Iteration 1: 5074/15384
Iteration 1: 5075/15384
Iteration 1: 5076/15384
Iteration 1: 5082/15384
Iteration 1: 5083/15384
Iteration 1: 5084/15384
Iteration 1: 5085/15384
Iteration 1: 5086/15384
Iteration 1: 5087/15384
Iteration 1: 5088/15384
Iteration 1: 5088/15384
Iteration 1: 5089/15384
Iteration 1: 5090/15384
Iteration 1: 5091/15384
Iteration 1: 5091/15384
Iteration 1: 5092/15384
Iteration 1: 5092/15384
Iteration 1: 5093/15384
Iteration 1: 5094/15384
Iteration 1: 5095/15384
Iteration 1: 5096/15384
Iteration 1: 5097/15384
Iteration 1: 5099/15384
Iteration 1: 5099/15384
Iteration 1: 5099/15384
Iteration 1: 5100/15384
Iteration 1: 5101/15384
Iteration 1: 5101/15384
Iteration 1: 5102/15384
Iteration 1: 5103/15384
Iteration 1: 5104/15384
Iteration 1: 5104/15384
Iteration 1: 5105/15384
Iteration 1: 5105/15384
Iteration 1: 5106/15384
Iteration 1: 5106/15384
Iteration 1: 5107/15384
Iteration 1: 5108/15384
Iteration 1: 5109/15384
Iteration 1: 5110/15384
Iteration 1: 5110/15384
Iteration 1: 5111/15384
Iteration 1: 5112/15384
Iteration 1: 5113/15384
Iteration 1: 5114/15384
Iteration 1: 5115/15384
Iteration 1: 5116/15384
Iteration 1: 5117/15384
Iteration 1: 5117/15384
Iteration 1: 5118/15384
Iteration 1: 5119/15384
Iteration 1: 5120/15384
Iteration 1: 5121/15384
Iteration 1: 5122/15384
Iteration 1: 5123/15384
Iteration 1: 5124/15384
Iteration 1: 5124/15384
Iteration 1: 5125/15384
Iteration 1: 5125/15384
Iteration 1: 5126/15384
Iteration 1: 5127/15384
Iteration 1: 5128/15384
Iteration 1: 5129/15384
Iteration 1: 5130/15384
Iteration 1: 5131/15384
Iteration 1: 5132/15384
Iteration 1: 5133/15384
Iteration 1: 5134/15384
Iteration 1: 5135/15384
Iteration 1: 5136/15384
Iteration 1: 5137/15384
Iteration 1: 5138/15384
Iteration 1: 5139/15384
Iteration 1: 5140/15384
Iteration 1: 5141/15384
Iteration 1: 5142/15384
Iteration 1: 5143/15384
Iteration 1: 5144/15384
Iteration 1: 5145/15384
Iteration 1: 5146/15384
Iteration 1: 5147/15384
Iteration 1: 5148/15384
Iteration 1: 5149/15384
Iteration 1: 5150/15384
Iteration 1: 5151/15384
Iteration 1: 5152/15384
Iteration 1: 5153/15384
Iteration 1: 5154/15384
Iteration 1: 5155/15384
Iteration 1: 5156/15384
Iteration 1: 5157/15384
Iteration 1: 5158/15384
Iteration 1: 5159/15384
Iteration 1: 5160/15384
Iteration 1: 5161/15384
Iteration 1: 5162/15384
Iteration 1: 5163/15384
Iteration 1: 5164/15384
Iteration 1: 5165/15384
Iteration 1: 5166/15384
Iteration 1: 5167/15384
Iteration 1: 5168/15384
Iteration 1: 5169/15384
