output_filepath: C:\Users\Alexander Rath\3D Objects\SimpleBoxPO
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4
Near Field 0
Iteration 1: 5972/18444
Iteration 1: 5973/18444
Iteration 1: 5974/18444
Iteration 1: 5975/18444
Iteration 1: 5976/18444
Iteration 1: 5977/18444
Iteration 1: 5978/18444
Iteration 1: 5979/18444
Iteration 1: 5980/18444
Iteration 1: 5981/18444
Iteration 1: 5982/18444
Iteration 1: 5983/18444
Iteration 1: 5984/18444
Iteration 1: 5985/18444
Iteration 1: 5986/18444
Iteration 1: 5987/18444
Iteration 1: 5988/18444
Iteration 1: 5989/18444
Iteration 1: 5990/18444
Iteration 1: 5991/18444
Iteration 1: 5992/18444
Iteration 1: 5993/18444
Iteration 1: 5994/18444
Iteration 1: 5995/18444
Iteration 1: 5996/18444
Iteration 1: 5997/18444
Iteration 1: 5998/18444
Iteration 1: 5999/18444
Iteration 1: 6000/18444
Iteration 1: 6001/18444
Iteration 1: 6002/18444
Iteration 1: 6003/18444
Iteration 1: 6004/18444
Iteration 1: 6005/18444
Iteration 1: 6006/18444
Iteration 1: 6007/18444
Iteration 1: 6008/18444
Iteration 1: 6009/18444
Iteration 1: 6010/18444
Iteration 1: 6011/18444
Iteration 1: 6012/18444
Iteration 1: 6013/18444
Iteration 1: 6014/18444
Iteration 1: 6015/18444
Iteration 1: 6016/18444
Iteration 1: 6017/18444
Iteration 1: 6018/18444
Iteration 1: 6019/18444
Iteration 1: 6020/18444
Iteration 1: 6021/18444
Iteration 1: 6022/18444
Iteration 1: 6023/18444
Iteration 1: 6024/18444
Iteration 1: 6025/18444
Iteration 1: 6026/18444
Iteration 1: 6026/18444
Iteration 1: 6027/18444
Iteration 1: 6028/18444
Iteration 1: 6029/18444
Iteration 1: 6029/18444
Iteration 1: 6030/18444
Iteration 1: 6031/18444
Iteration 1: 6032/18444
Iteration 1: 6032/18444
Iteration 1: 6033/18444
Iteration 1: 6033/18444
Iteration 1: 6034/18444
Iteration 1: 6035/18444
Iteration 1: 6036/18444
Iteration 1: 6036/18444
Iteration 1: 6037/18444
Iteration 1: 6038/18444
Iteration 1: 6039/18444
Iteration 1: 6039/18444
Iteration 1: 6039/18444
Iteration 1: 6040/18444
Iteration 1: 6040/18444
Iteration 1: 6041/18444
Iteration 1: 6042/18444
Iteration 1: 6042/18444
Iteration 1: 6042/18444
Iteration 1: 6042/18444
Iteration 1: 6042/18444
Iteration 1: 6043/18444
Iteration 1: 6044/18444
Iteration 1: 6044/18444
Iteration 1: 6045/18444
Iteration 1: 6045/18444
Iteration 1: 6046/18444
Iteration 1: 6047/18444
Iteration 1: 6048/18444
Iteration 1: 6049/18444
Iteration 1: 6050/18444
Iteration 1: 6051/18444
Iteration 1: 6052/18444
Iteration 1: 6053/18444
Iteration 1: 6054/18444
Iteration 1: 6055/18444
Iteration 1: 6056/18444
Iteration 1: 6057/18444
Iteration 1: 6058/18444
Iteration 1: 6059/18444
Iteration 1: 6060/18444
Iteration 1: 6061/18444
Iteration 1: 6062/18444
Iteration 1: 6063/18444
Iteration 1: 6064/18444
Iteration 1: 6065/18444
Iteration 1: 6066/18444
Iteration 1: 6067/18444
Iteration 1: 6068/18444
Iteration 1: 6069/18444
Iteration 1: 6070/18444
Iteration 1: 6071/18444
Iteration 1: 6072/18444
Iteration 1: 6073/18444
Iteration 1: 6074/18444
Iteration 1: 6075/18444
Iteration 1: 6076/18444
Iteration 1: 6077/18444
Iteration 1: 6078/18444
Iteration 1: 6079/18444
Iteration 1: 6080/18444
Iteration 1: 6081/18444
Iteration 1: 6082/18444
Iteration 1: 6083/18444
Iteration 1: 6084/18444
Iteration 1: 6085/18444
Iteration 1: 6086/18444
Iteration 1: 6118/18444
Iteration 1: 6118/18444
Iteration 1: 6119/18444
Iteration 1: 6119/18444
Iteration 1: 6119/18444
Iteration 1: 6119/18444
Iteration 1: 6119/18444
Iteration 1: 6119/18444
Iteration 1: 6119/18444
Iteration 1: 6120/18444
Iteration 1: 6120/18444
Iteration 1: 6120/18444
Iteration 1: 6121/18444
Iteration 1: 6121/18444
Iteration 1: 6121/18444
Iteration 1: 6121/18444
Iteration 1: 6121/18444
Iteration 1: 6122/18444
Iteration 1: 6123/18444
Iteration 1: 6123/18444
Iteration 1: 6123/18444
Iteration 1: 6124/18444
Iteration 1: 6125/18444
Iteration 1: 6125/18444
Iteration 1: 6125/18444
Iteration 1: 6126/18444
Iteration 1: 6129/18444
Iteration 1: 6129/18444
Iteration 1: 6129/18444
Iteration 1: 6130/18444
Iteration 1: 6131/18444
Iteration 1: 6132/18444
Iteration 1: 6133/18444
Iteration 1: 6134/18444
Iteration 1: 6135/18444
Iteration 1: 6136/18444
Iteration 1: 6137/18444
Iteration 1: 6138/18444
Iteration 1: 6139/18444
Iteration 1: 6140/18444
Iteration 1: 6141/18444
Iteration 1: 6142/18444
Iteration 1: 6143/18444
Iteration 1: 6144/18444
Iteration 1: 6145/18444
Iteration 1: 6146/18444
Iteration 1: 6147/18444
Iteration 1: 6148/18444
Iteration 1: 6149/18444
Iteration 1: 6150/18444
Iteration 1: 6151/18444
Iteration 1: 6152/18444
Iteration 1: 6153/18444
Iteration 1: 6154/18444
Iteration 1: 6155/18444
Iteration 1: 6156/18444
Iteration 1: 6157/18444
Iteration 1: 6158/18444
Iteration 1: 6159/18444
Iteration 1: 6160/18444
Iteration 1: 6161/18444
Iteration 1: 6162/18444
Iteration 1: 6163/18444
Iteration 1: 6164/18444
Iteration 1: 6165/18444
Iteration 1: 6166/18444
Iteration 1: 6167/18444
Iteration 1: 6168/18444
Iteration 1: 6169/18444
Iteration 1: 6170/18444
Iteration 1: 6171/18444
Iteration 1: 6172/18444
Iteration 1: 6173/18444
Iteration 1: 6174/18444
Iteration 1: 6175/18444
Iteration 1: 6176/18444
Iteration 1: 6177/18444
Iteration 1: 6178/18444
Iteration 1: 6179/18444
Iteration 1: 6180/18444
Iteration 1: 6181/18444
Iteration 1: 6182/18444
Iteration 1: 6183/18444
Iteration 1: 6184/18444
Iteration 1: 6185/18444
Iteration 1: 6186/18444
Iteration 1: 6187/18444
Iteration 1: 6188/18444
Iteration 1: 6189/18444
Iteration 1: 6190/18444
Iteration 1: 6191/18444
Iteration 1: 6192/18444
Iteration 1: 6193/18444
Iteration 1: 6194/18444
Iteration 1: 6195/18444
Iteration 1: 6196/18444
Iteration 1: 6197/18444
Iteration 1: 6198/18444
Iteration 1: 6199/18444
Iteration 1: 6200/18444
Iteration 1: 6201/18444
Iteration 1: 6202/18444
Iteration 1: 6203/18444
Iteration 1: 6204/18444
Iteration 1: 6205/18444
Iteration 1: 6206/18444
Iteration 1: 6207/18444
Iteration 1: 6208/18444
Iteration 1: 6209/18444
Iteration 1: 6210/18444
Iteration 1: 6211/18444
Iteration 1: 6212/18444
Iteration 1: 6212/18444
Iteration 1: 6213/18444
Iteration 1: 6214/18444
Iteration 1: 6215/18444
Iteration 1: 6215/18444
Iteration 1: 6216/18444
Iteration 1: 6217/18444
Iteration 1: 6218/18444
Iteration 1: 6219/18444
Iteration 1: 6220/18444
Iteration 1: 6220/18444
Iteration 1: 6221/18444
Iteration 1: 6222/18444
Iteration 1: 6223/18444
Iteration 1: 6223/18444
Iteration 1: 6224/18444
Iteration 1: 6225/18444
Iteration 1: 6225/18444
Iteration 1: 6226/18444
Iteration 1: 6226/18444
Iteration 1: 6227/18444
Iteration 1: 6227/18444
Iteration 1: 6228/18444
Iteration 1: 6228/18444
Iteration 1: 6229/18444
Iteration 1: 6229/18444
Iteration 1: 6230/18444
Iteration 1: 6231/18444
Iteration 1: 6231/18444
Iteration 1: 6232/18444
Iteration 1: 6232/18444
Iteration 1: 6233/18444
Iteration 1: 6235/18444
Iteration 1: 6235/18444
Iteration 1: 6236/18444
Iteration 1: 6236/18444
Iteration 1: 6237/18444
Iteration 1: 6238/18444
Iteration 1: 6238/18444
Iteration 1: 6238/18444
Iteration 1: 6239/18444
Iteration 1: 6240/18444
Iteration 1: 6241/18444
Iteration 1: 6242/18444
Iteration 1: 6243/18444
Iteration 1: 6244/18444
Iteration 1: 6245/18444
Iteration 1: 6246/18444
Iteration 1: 6247/18444
Iteration 1: 6248/18444
Iteration 1: 6249/18444
Iteration 1: 6250/18444
Iteration 1: 6251/18444
Iteration 1: 6252/18444
Iteration 1: 6253/18444
Iteration 1: 6254/18444
Iteration 1: 6255/18444
Iteration 1: 6256/18444
Iteration 1: 6257/18444
Iteration 1: 6258/18444
Iteration 1: 6259/18444
Iteration 1: 6260/18444
Iteration 1: 6261/18444
Iteration 1: 6262/18444
Iteration 1: 6263/18444
Iteration 1: 6264/18444
Iteration 1: 6265/18444
Iteration 1: 6266/18444
Iteration 1: 6267/18444
Iteration 1: 6268/18444
Iteration 1: 6269/18444
Iteration 1: 6270/18444
Iteration 1: 6302/18444
Iteration 1: 6302/18444
Iteration 1: 6302/18444
Iteration 1: 6302/18444
Iteration 1: 6302/18444
Iteration 1: 6302/18444
Iteration 1: 6302/18444
Iteration 1: 6302/18444
Iteration 1: 6302/18444
Iteration 1: 6303/18444
Iteration 1: 6303/18444
Iteration 1: 6303/18444
Iteration 1: 6303/18444
Iteration 1: 6303/18444
Iteration 1: 6303/18444
Iteration 1: 6303/18444
Iteration 1: 6304/18444
Iteration 1: 6304/18444
Iteration 1: 6305/18444
Iteration 1: 6306/18444
Iteration 1: 6307/18444
Iteration 1: 6307/18444
Iteration 1: 6308/18444
Iteration 1: 6308/18444
Iteration 1: 6309/18444
Iteration 1: 6310/18444
Iteration 1: 6311/18444
Iteration 1: 6312/18444
Iteration 1: 6313/18444
Iteration 1: 6314/18444
Iteration 1: 6315/18444
Iteration 1: 6316/18444
Iteration 1: 6317/18444
Iteration 1: 6318/18444
Iteration 1: 6319/18444
Iteration 1: 6320/18444
Iteration 1: 6321/18444
Iteration 1: 6322/18444
Iteration 1: 6323/18444
Iteration 1: 6324/18444
Iteration 1: 6325/18444
Iteration 1: 6326/18444
Iteration 1: 6327/18444
Iteration 1: 6328/18444
Iteration 1: 6329/18444
Iteration 1: 6330/18444
Iteration 1: 6331/18444
Iteration 1: 6332/18444
Iteration 1: 6333/18444
Iteration 1: 6334/18444
Iteration 1: 6335/18444
Iteration 1: 6336/18444
Iteration 1: 6337/18444
Iteration 1: 6338/18444
Iteration 1: 6339/18444
Iteration 1: 6340/18444
Iteration 1: 6341/18444
Iteration 1: 6342/18444
Iteration 1: 6343/18444
Iteration 1: 6344/18444
Iteration 1: 6345/18444
Iteration 1: 6346/18444
Iteration 1: 6347/18444
Iteration 1: 6348/18444
Iteration 1: 6349/18444
Iteration 1: 6350/18444
Iteration 1: 6351/18444
Iteration 1: 6352/18444
Iteration 1: 6353/18444
Iteration 1: 6354/18444
Iteration 1: 6355/18444
Iteration 1: 6356/18444
Iteration 1: 6357/18444
Iteration 1: 6358/18444
Iteration 1: 6359/18444
Iteration 1: 6360/18444
Iteration 1: 6361/18444
Iteration 1: 6362/18444
Iteration 1: 6363/18444
Iteration 1: 6364/18444
Iteration 1: 6365/18444
Iteration 1: 6366/18444
Iteration 1: 6367/18444
Iteration 1: 6368/18444
Iteration 1: 6369/18444
Iteration 1: 6370/18444
Iteration 1: 6371/18444
Iteration 1: 6372/18444
Iteration 1: 6373/18444
Iteration 1: 6374/18444
Iteration 1: 6375/18444
Iteration 1: 6376/18444
Iteration 1: 6377/18444
Iteration 1: 6378/18444
Iteration 1: 6379/18444
Iteration 1: 6380/18444
Iteration 1: 6381/18444
Iteration 1: 6382/18444
Iteration 1: 6383/18444
Iteration 1: 6384/18444
Iteration 1: 6385/18444
Iteration 1: 6386/18444
Iteration 1: 6387/18444
Iteration 1: 6388/18444
Iteration 1: 6389/18444
Iteration 1: 6390/18444
Iteration 1: 6391/18444
Iteration 1: 6392/18444
Iteration 1: 6393/18444
Iteration 1: 6394/18444
Iteration 1: 6395/18444
Iteration 1: 6396/18444
Iteration 1: 6397/18444
Iteration 1: 6398/18444
Iteration 1: 6399/18444
Iteration 1: 6400/18444
Iteration 1: 6401/18444
Iteration 1: 6402/18444
Iteration 1: 6403/18444
Iteration 1: 6404/18444
Iteration 1: 6405/18444
Iteration 1: 6406/18444
Iteration 1: 6407/18444
Iteration 1: 6408/18444
Iteration 1: 6408/18444
Iteration 1: 6409/18444
Iteration 1: 6410/18444
Iteration 1: 6411/18444
Iteration 1: 6412/18444
Iteration 1: 6412/18444
Iteration 1: 6413/18444
Iteration 1: 6414/18444
Iteration 1: 6415/18444
Iteration 1: 6416/18444
Iteration 1: 6417/18444
Iteration 1: 6417/18444
Iteration 1: 6418/18444
Iteration 1: 6418/18444
Iteration 1: 6418/18444
Iteration 1: 6418/18444
Iteration 1: 6419/18444
Iteration 1: 6420/18444
Iteration 1: 6421/18444
Iteration 1: 6422/18444
Iteration 1: 6422/18444
Iteration 1: 6422/18444
Iteration 1: 6423/18444
Iteration 1: 6424/18444
Iteration 1: 6424/18444
Iteration 1: 6425/18444
Iteration 1: 6426/18444
Iteration 1: 6426/18444
Iteration 1: 6427/18444
Iteration 1: 6428/18444
Iteration 1: 6428/18444
Iteration 1: 6428/18444
Iteration 1: 6429/18444
Iteration 1: 6429/18444
Iteration 1: 6430/18444
Iteration 1: 6431/18444
Iteration 1: 6432/18444
Iteration 1: 6433/18444
Iteration 1: 6434/18444
Iteration 1: 6435/18444
Iteration 1: 6436/18444
Iteration 1: 6437/18444
Iteration 1: 6438/18444
Iteration 1: 6439/18444
Iteration 1: 6440/18444
Iteration 1: 6441/18444
Iteration 1: 6442/18444
Iteration 1: 6443/18444
Iteration 1: 6444/18444
Iteration 1: 6445/18444
Iteration 1: 6446/18444
Iteration 1: 6447/18444
Iteration 1: 6448/18444
Iteration 1: 6449/18444
Iteration 1: 6449/18444
Iteration 1: 6450/18444
Iteration 1: 6451/18444
Iteration 1: 6452/18444
Iteration 1: 6453/18444
Iteration 1: 6454/18444
Iteration 1: 6455/18444
Iteration 1: 6487/18444
Iteration 1: 6488/18444
Iteration 1: 6489/18444
Iteration 1: 6490/18444
Iteration 1: 6490/18444
Iteration 1: 6490/18444
Iteration 1: 6490/18444
Iteration 1: 6491/18444
Iteration 1: 6491/18444
Iteration 1: 6491/18444
Iteration 1: 6491/18444
Iteration 1: 6491/18444
Iteration 1: 6491/18444
Iteration 1: 6491/18444
Iteration 1: 6491/18444
Iteration 1: 6492/18444
Iteration 1: 6492/18444
Iteration 1: 6492/18444
Iteration 1: 6492/18444
Iteration 1: 6492/18444
Iteration 1: 6493/18444
Iteration 1: 6494/18444
Iteration 1: 6495/18444
Iteration 1: 6495/18444
Iteration 1: 6496/18444
Iteration 1: 6496/18444
Iteration 1: 6496/18444
Iteration 1: 6497/18444
Iteration 1: 6498/18444
Iteration 1: 6499/18444
Iteration 1: 6500/18444
Iteration 1: 6501/18444
Iteration 1: 6502/18444
Iteration 1: 6503/18444
Iteration 1: 6504/18444
Iteration 1: 6505/18444
Iteration 1: 6506/18444
Iteration 1: 6507/18444
Iteration 1: 6508/18444
Iteration 1: 6509/18444
Iteration 1: 6510/18444
Iteration 1: 6511/18444
Iteration 1: 6512/18444
Iteration 1: 6513/18444
Iteration 1: 6514/18444
Iteration 1: 6515/18444
Iteration 1: 6516/18444
Iteration 1: 6517/18444
Iteration 1: 6518/18444
Iteration 1: 6519/18444
Iteration 1: 6520/18444
Iteration 1: 6521/18444
Iteration 1: 6522/18444
Iteration 1: 6523/18444
Iteration 1: 6524/18444
Iteration 1: 6525/18444
Iteration 1: 6526/18444
Iteration 1: 6527/18444
Iteration 1: 6528/18444
Iteration 1: 6529/18444
Iteration 1: 6530/18444
Iteration 1: 6531/18444
Iteration 1: 6532/18444
Iteration 1: 6533/18444
Iteration 1: 6534/18444
Iteration 1: 6535/18444
Iteration 1: 6536/18444
Iteration 1: 6537/18444
Iteration 1: 6538/18444
Iteration 1: 6539/18444
Iteration 1: 6540/18444
Iteration 1: 6541/18444
Iteration 1: 6542/18444
Iteration 1: 6543/18444
Iteration 1: 6544/18444
Iteration 1: 6545/18444
Iteration 1: 6546/18444
Iteration 1: 6547/18444
Iteration 1: 6548/18444
Iteration 1: 6549/18444
Iteration 1: 6550/18444
Iteration 1: 6551/18444
Iteration 1: 6552/18444
Iteration 1: 6553/18444
Iteration 1: 6554/18444
Iteration 1: 6555/18444
Iteration 1: 6556/18444
Iteration 1: 6557/18444
Iteration 1: 6558/18444
Iteration 1: 6559/18444
Iteration 1: 6560/18444
Iteration 1: 6561/18444
Iteration 1: 6562/18444
Iteration 1: 6563/18444
Iteration 1: 6564/18444
Iteration 1: 6565/18444
Iteration 1: 6566/18444
Iteration 1: 6567/18444
Iteration 1: 6568/18444
Iteration 1: 6569/18444
Iteration 1: 6570/18444
Iteration 1: 6571/18444
Iteration 1: 6572/18444
Iteration 1: 6573/18444
Iteration 1: 6574/18444
Iteration 1: 6575/18444
Iteration 1: 6576/18444
Iteration 1: 6577/18444
Iteration 1: 6578/18444
Iteration 1: 6579/18444
Iteration 1: 6580/18444
Iteration 1: 6581/18444
Iteration 1: 6582/18444
Iteration 1: 6583/18444
Iteration 1: 6584/18444
Iteration 1: 6585/18444
Iteration 1: 6586/18444
Iteration 1: 6587/18444
Iteration 1: 6588/18444
Iteration 1: 6589/18444
Iteration 1: 6590/18444
Iteration 1: 6591/18444
Iteration 1: 6592/18444
Iteration 1: 6592/18444
Iteration 1: 6593/18444
Iteration 1: 6594/18444
Iteration 1: 6595/18444
Iteration 1: 6596/18444
Iteration 1: 6596/18444
Iteration 1: 6597/18444
Iteration 1: 6598/18444
Iteration 1: 6598/18444
Iteration 1: 6599/18444
Iteration 1: 6599/18444
Iteration 1: 6600/18444
Iteration 1: 6600/18444
Iteration 1: 6601/18444
Iteration 1: 6601/18444
Iteration 1: 6602/18444
Iteration 1: 6603/18444
Iteration 1: 6603/18444
Iteration 1: 6604/18444
Iteration 1: 6605/18444
Iteration 1: 6606/18444
Iteration 1: 6606/18444
Iteration 1: 6607/18444
Iteration 1: 6607/18444
Iteration 1: 6607/18444
Iteration 1: 6607/18444
Iteration 1: 6607/18444
Iteration 1: 6608/18444
Iteration 1: 6609/18444
Iteration 1: 6609/18444
Iteration 1: 6610/18444
Iteration 1: 6611/18444
Iteration 1: 6612/18444
Iteration 1: 6613/18444
Iteration 1: 6614/18444
Iteration 1: 6615/18444
Iteration 1: 6616/18444
Iteration 1: 6617/18444
Iteration 1: 6618/18444
Iteration 1: 6619/18444
Iteration 1: 6620/18444
Iteration 1: 6621/18444
Iteration 1: 6622/18444
Iteration 1: 6623/18444
Iteration 1: 6624/18444
Iteration 1: 6625/18444
Iteration 1: 6626/18444
Iteration 1: 6627/18444
Iteration 1: 6628/18444
Iteration 1: 6629/18444
Iteration 1: 6630/18444
Iteration 1: 6631/18444
Iteration 1: 6632/18444
Iteration 1: 6632/18444
Iteration 1: 6633/18444
Iteration 1: 6634/18444
Iteration 1: 6635/18444
Iteration 1: 6636/18444
Iteration 1: 6637/18444
Iteration 1: 6638/18444
Iteration 1: 6639/18444
Iteration 1: 6671/18444
Iteration 1: 6671/18444
Iteration 1: 6671/18444
Iteration 1: 6671/18444
Iteration 1: 6671/18444
Iteration 1: 6671/18444
Iteration 1: 6671/18444
Iteration 1: 6671/18444
Iteration 1: 6671/18444
Iteration 1: 6671/18444
Iteration 1: 6671/18444
Iteration 1: 6671/18444
Iteration 1: 6671/18444
Iteration 1: 6672/18444
Iteration 1: 6672/18444
Iteration 1: 6672/18444
Iteration 1: 6673/18444
Iteration 1: 6673/18444
Iteration 1: 6673/18444
Iteration 1: 6673/18444
Iteration 1: 6674/18444
Iteration 1: 6675/18444
Iteration 1: 6676/18444
Iteration 1: 6677/18444
Iteration 1: 6679/18444
Iteration 1: 6679/18444
Iteration 1: 6680/18444
Iteration 1: 6681/18444
Iteration 1: 6682/18444
Iteration 1: 6683/18444
Iteration 1: 6684/18444
Iteration 1: 6685/18444
Iteration 1: 6686/18444
Iteration 1: 6687/18444
Iteration 1: 6688/18444
Iteration 1: 6689/18444
Iteration 1: 6690/18444
Iteration 1: 6691/18444
Iteration 1: 6692/18444
Iteration 1: 6693/18444
Iteration 1: 6694/18444
Iteration 1: 6696/18444
Iteration 1: 6695/18444
Iteration 1: 6697/18444
Iteration 1: 6698/18444
Iteration 1: 6699/18444
Iteration 1: 6700/18444
Iteration 1: 6701/18444
Iteration 1: 6702/18444
Iteration 1: 6703/18444
Iteration 1: 6704/18444
Iteration 1: 6705/18444
Iteration 1: 6706/18444
Iteration 1: 6707/18444
Iteration 1: 6708/18444
Iteration 1: 6709/18444
Iteration 1: 6710/18444
Iteration 1: 6711/18444
Iteration 1: 6712/18444
Iteration 1: 6713/18444
Iteration 1: 6714/18444
Iteration 1: 6715/18444
Iteration 1: 6716/18444
Iteration 1: 6717/18444
Iteration 1: 6718/18444
Iteration 1: 6719/18444
Iteration 1: 6720/18444
Iteration 1: 6721/18444
Iteration 1: 6722/18444
Iteration 1: 6723/18444
Iteration 1: 6724/18444
Iteration 1: 6725/18444
Iteration 1: 6726/18444
Iteration 1: 6727/18444
Iteration 1: 6728/18444
Iteration 1: 6729/18444
Iteration 1: 6730/18444
Iteration 1: 6731/18444
Iteration 1: 6732/18444
Iteration 1: 6733/18444
Iteration 1: 6734/18444
Iteration 1: 6735/18444
Iteration 1: 6736/18444
Iteration 1: 6737/18444
Iteration 1: 6738/18444
Iteration 1: 6739/18444
Iteration 1: 6740/18444
Iteration 1: 6741/18444
Iteration 1: 6742/18444
Iteration 1: 6743/18444
Iteration 1: 6744/18444
Iteration 1: 6745/18444
Iteration 1: 6746/18444
Iteration 1: 6747/18444
Iteration 1: 6748/18444
Iteration 1: 6749/18444
Iteration 1: 6750/18444
Iteration 1: 6751/18444
Iteration 1: 6752/18444
Iteration 1: 6752/18444
Iteration 1: 6753/18444
Iteration 1: 6754/18444
Iteration 1: 6755/18444
Iteration 1: 6756/18444
Iteration 1: 6757/18444
Iteration 1: 6758/18444
Iteration 1: 6758/18444
Iteration 1: 6759/18444
Iteration 1: 6759/18444
Iteration 1: 6760/18444
Iteration 1: 6761/18444
Iteration 1: 6761/18444
Iteration 1: 6761/18444
Iteration 1: 6762/18444
Iteration 1: 6763/18444
Iteration 1: 6763/18444
Iteration 1: 6764/18444
Iteration 1: 6765/18444
Iteration 1: 6765/18444
Iteration 1: 6766/18444
Iteration 1: 6767/18444
Iteration 1: 6767/18444
Iteration 1: 6767/18444
Iteration 1: 6768/18444
Iteration 1: 6768/18444
Iteration 1: 6769/18444
Iteration 1: 6769/18444
Iteration 1: 6770/18444
Iteration 1: 6770/18444
Iteration 1: 6771/18444
Iteration 1: 6771/18444
Iteration 1: 6772/18444
Iteration 1: 6773/18444
Iteration 1: 6774/18444
Iteration 1: 6775/18444
Iteration 1: 6776/18444
Iteration 1: 6777/18444
Iteration 1: 6778/18444
Iteration 1: 6779/18444
Iteration 1: 6780/18444
Iteration 1: 6781/18444
Iteration 1: 6782/18444
Iteration 1: 6783/18444
Iteration 1: 6784/18444
Iteration 1: 6785/18444
Iteration 1: 6786/18444
Iteration 1: 6787/18444
Iteration 1: 6788/18444
Iteration 1: 6789/18444
Iteration 1: 6790/18444
Iteration 1: 6791/18444
Iteration 1: 6792/18444
Iteration 1: 6793/18444
Iteration 1: 6794/18444
Iteration 1: 6795/18444
Iteration 1: 6796/18444
Iteration 1: 6797/18444
Iteration 1: 6798/18444
Iteration 1: 6799/18444
Iteration 1: 6800/18444
Iteration 1: 6801/18444
Iteration 1: 6802/18444
Iteration 1: 6803/18444
Iteration 1: 6804/18444
Iteration 1: 6805/18444
Iteration 1: 6806/18444
Iteration 1: 6807/18444
Iteration 1: 6808/18444
Iteration 1: 6809/18444
Iteration 1: 6810/18444
Iteration 1: 6811/18444
Iteration 1: 6812/18444
Iteration 1: 6813/18444
Iteration 1: 6814/18444
Iteration 1: 6815/18444
Iteration 1: 6816/18444
Iteration 1: 6817/18444
Iteration 1: 6818/18444
Iteration 1: 6819/18444
Iteration 1: 6820/18444
Iteration 1: 6821/18444
Iteration 1: 6822/18444
Iteration 1: 6823/18444
Iteration 1: 6824/18444
Iteration 1: 6829/18444
Iteration 1: 6830/18444
Iteration 1: 6831/18444
Iteration 1: 6832/18444
Iteration 1: 6833/18444
Iteration 1: 6834/18444
Iteration 1: 6835/18444
Iteration 1: 6836/18444
Iteration 1: 6837/18444
Iteration 1: 6838/18444
Iteration 1: 6839/18444
Iteration 1: 6840/18444
Iteration 1: 6841/18444
Iteration 1: 6842/18444
Iteration 1: 6843/18444
Iteration 1: 6844/18444
Iteration 1: 6845/18444
Iteration 1: 6846/18444
Iteration 1: 6847/18444
